nohup: ignoring input
2021-11-27 19:14:50,251 - TCA - {'dataset_root': '../miniImagenet', 'IMAGE_SIZE': 84, 'feature_extractor_type': 'Conv4', 'metric_type': 'TCA', 'pretrained': True, 'finetune': True, 'display_freq': 200, 'val_freq': 2000, 'gpu': 0, 'num_workers': 3, 'n_way': 5, 'n_shot': 1, 'n_query_train': 10, 'n_query_test': 10, 'n_episode_each_epoch': 2000, 'test_episode': 600, 'lr': 0.001, 'loss_type': 'mse', 'optimizer': 'Adam', 'weight_decay': 0}
2021-11-27 19:15:04,655 - TCA - Lr 0.001 | Epoch 0 | Batch 200/2000 | Loss 0.247917
517it [00:11, 44.36it/s]
522it [00:11, 44.64it/s]
527it [00:11, 44.58it/s]
532it [00:11, 44.65it/s]
537it [00:11, 44.65it/s]
542it [00:12, 44.76it/s]
547it [00:12, 44.64it/s]
552it [00:12, 44.87it/s]
557it [00:12, 44.74it/s]
562it [00:12, 44.84it/s]
567it [00:12, 44.76it/s]
572it [00:12, 44.90it/s]
577it [00:12, 44.81it/s]
582it [00:12, 44.97it/s]
587it [00:13, 44.86it/s]
592it [00:13, 45.16it/s]
597it [00:13, 45.03it/s]
600it [00:13, 44.73it/s]2021-11-27 21:35:08,188 - TCA - Val Acc = 53.60+-1.04


0it [00:00, ?it/s]
2it [00:00, 18.32it/s]
7it [00:00, 22.23it/s]
12it [00:00, 26.37it/s]
17it [00:00, 30.13it/s]
22it [00:00, 33.54it/s]
27it [00:00, 36.30it/s]
32it [00:00, 38.71it/s]
37it [00:00, 39.87it/s]
42it [00:00, 41.36it/s]
47it [00:01, 42.52it/s]
52it [00:01, 43.46it/s]
57it [00:01, 43.78it/s]
62it [00:01, 44.31it/s]
67it [00:01, 44.23it/s]
72it [00:01, 44.52it/s]
77it [00:01, 44.36it/s]
82it [00:01, 44.62it/s]
87it [00:01, 44.78it/s]
92it [00:02, 45.09it/s]
97it [00:02, 45.06it/s]
102it [00:02, 45.41it/s]
107it [00:02, 45.09it/s]
112it [00:02, 44.99it/s]
117it [00:02, 44.86it/s]
122it [00:02, 45.16it/s]
127it [00:02, 45.20it/s]
132it [00:02, 45.39it/s]
137it [00:03, 44.91it/s]
142it [00:03, 44.81it/s]
147it [00:03, 44.80it/s]
152it [00:03, 44.98it/s]
157it [00:03, 44.35it/s]
162it [00:03, 44.75it/s]
167it [00:03, 44.77it/s]
172it [00:03, 45.04it/s]
177it [00:04, 44.56it/s]
182it [00:04, 45.10it/s]
187it [00:04, 45.13it/s]
192it [00:04, 45.39it/s]
197it [00:04, 45.23it/s]
202it [00:04, 45.32it/s]
207it [00:04, 45.12it/s]
212it [00:04, 45.16it/s]
217it [00:04, 45.17it/s]
222it [00:04, 45.51it/s]
227it [00:05, 45.49it/s]
232it [00:05, 45.38it/s]
237it [00:05, 45.21it/s]
242it [00:05, 45.09it/s]
247it [00:05, 44.67it/s]
252it [00:05, 44.58it/s]
257it [00:05, 44.34it/s]
262it [00:05, 44.40it/s]
267it [00:06, 44.26it/s]
272it [00:06, 44.40it/s]
277it [00:06, 44.16it/s]
282it [00:06, 44.29it/s]
287it [00:06, 44.37it/s]
292it [00:06, 44.45it/s]
297it [00:06, 44.55it/s]
302it [00:06, 44.65it/s]
307it [00:06, 44.84it/s]
312it [00:07, 45.22it/s]
317it [00:07, 45.17it/s]
322it [00:07, 45.07it/s]
327it [00:07, 44.82it/s]
332it [00:07, 44.99it/s]
337it [00:07, 43.95it/s]
342it [00:07, 44.06it/s]
347it [00:07, 44.30it/s]
352it [00:07, 44.21it/s]
357it [00:08, 44.26it/s]
362it [00:08, 44.64it/s]
367it [00:08, 44.61it/s]
372it [00:08, 44.79it/s]
377it [00:08, 44.43it/s]
382it [00:08, 44.77it/s]
387it [00:08, 44.91it/s]
392it [00:08, 44.94it/s]
397it [00:08, 44.78it/s]
402it [00:09, 45.03it/s]
407it [00:09, 45.00it/s]
412it [00:09, 45.14it/s]
417it [00:09, 45.03it/s]
422it [00:09, 45.15it/s]
427it [00:09, 45.09it/s]
432it [00:09, 45.17it/s]
437it [00:09, 45.10it/s]
442it [00:09, 45.20it/s]
447it [00:10, 45.10it/s]
452it [00:10, 45.17it/s]
457it [00:10, 45.10it/s]
462it [00:10, 45.13it/s]
467it [00:10, 44.99it/s]
472it [00:10, 44.94it/s]
477it [00:10, 44.84it/s]
482it [00:10, 44.81it/s]
487it [00:10, 44.85it/s]
492it [00:11, 45.02it/s]
497it [00:11, 44.55it/s]
502it [00:11, 44.42it/s]
507it [00:11, 44.28it/s]
512it [00:11, 44.72it/s]
517it [00:11, 44.81it/s]
522it [00:11, 45.05it/s]
527it [00:11, 45.08it/s]
532it [00:11, 45.13it/s]
537it [00:12, 45.04it/s]
542it [00:12, 45.24it/s]
547it [00:12, 44.68it/s]
552it [00:12, 44.95it/s]
557it [00:12, 44.43it/s]
562it [00:12, 44.52it/s]
567it [00:12, 44.37it/s]
572it [00:12, 44.50it/s]
577it [00:12, 44.58it/s]
582it [00:13, 44.66it/s]
587it [00:13, 44.35it/s]
592it [00:13, 44.78it/s]
597it [00:13, 44.85it/s]
600it [00:13, 44.49it/s]2021-11-27 21:35:21,784 - TCA - Val Acc = 53.53+-1.05

2021-11-27 21:35:35,909 - TCA - Lr 1e-07 | Epoch 47 | Batch 200/2000 | Loss 0.134060
2021-11-27 21:35:49,749 - TCA - Lr 1e-07 | Epoch 47 | Batch 400/2000 | Loss 0.140137
2021-11-27 21:36:03,546 - TCA - Lr 1e-07 | Epoch 47 | Batch 600/2000 | Loss 0.138446
2021-11-27 21:36:17,295 - TCA - Lr 1e-07 | Epoch 47 | Batch 800/2000 | Loss 0.139805
2021-11-27 21:36:31,046 - TCA - Lr 1e-07 | Epoch 47 | Batch 1000/2000 | Loss 0.135436
2021-11-27 21:36:44,804 - TCA - Lr 1e-07 | Epoch 47 | Batch 1200/2000 | Loss 0.136547
2021-11-27 21:36:58,588 - TCA - Lr 1e-07 | Epoch 47 | Batch 1400/2000 | Loss 0.137997
2021-11-27 21:37:12,321 - TCA - Lr 1e-07 | Epoch 47 | Batch 1600/2000 | Loss 0.139160
2021-11-27 21:37:26,005 - TCA - Lr 1e-07 | Epoch 47 | Batch 1800/2000 | Loss 0.132270
2021-11-27 21:37:39,674 - TCA - Lr 1e-07 | Epoch 47 | Batch 2000/2000 | Loss 0.138995

0it [00:00, ?it/s]
2it [00:00, 18.47it/s]
7it [00:00, 22.37it/s]
12it [00:00, 26.23it/s]
17it [00:00, 30.01it/s]
22it [00:00, 33.44it/s]
27it [00:00, 36.17it/s]
32it [00:00, 38.47it/s]
37it [00:00, 40.34it/s]
42it [00:00, 41.80it/s]
47it [00:01, 42.75it/s]
52it [00:01, 43.48it/s]
57it [00:01, 43.99it/s]
62it [00:01, 44.12it/s]
67it [00:01, 44.22it/s]
72it [00:01, 44.57it/s]
77it [00:01, 44.44it/s]
82it [00:01, 44.50it/s]
87it [00:02, 44.26it/s]
92it [00:02, 44.55it/s]
97it [00:02, 44.59it/s]
102it [00:02, 44.68it/s]
107it [00:02, 44.59it/s]
112it [00:02, 44.96it/s]
117it [00:02, 44.84it/s]
122it [00:02, 44.85it/s]
127it [00:02, 44.39it/s]
132it [00:03, 44.83it/s]
137it [00:03, 44.87it/s]
142it [00:03, 44.85it/s]
147it [00:03, 45.00it/s]
152it [00:03, 45.34it/s]
157it [00:03, 45.39it/s]
162it [00:03, 44.82it/s]
167it [00:03, 44.76it/s]
172it [00:03, 44.82it/s]
177it [00:04, 44.99it/s]
182it [00:04, 45.22it/s]
187it [00:04, 44.67it/s]
192it [00:04, 44.86it/s]
197it [00:04, 45.01it/s]
202it [00:04, 45.31it/s]
207it [00:04, 45.25it/s]
212it [00:04, 45.51it/s]
217it [00:04, 45.45it/s]
222it [00:05, 45.38it/s]
227it [00:05, 45.34it/s]
232it [00:05, 45.05it/s]
237it [00:05, 45.05it/s]
242it [00:05, 45.11it/s]
247it [00:05, 45.08it/s]
252it [00:05, 45.15it/s]
257it [00:05, 45.07it/s]
262it [00:05, 45.17it/s]
267it [00:06, 44.99it/s]
272it [00:06, 45.06it/s]
277it [00:06, 45.06it/s]
282it [00:06, 44.92it/s]
287it [00:06, 44.82it/s]
292it [00:06, 45.05it/s]
297it [00:06, 44.97it/s]
302it [00:06, 44.17it/s]
307it [00:06, 44.45it/s]
312it [00:07, 44.86it/s]
317it [00:07, 44.99it/s]
322it [00:07, 43.69it/s]
327it [00:07, 43.67it/s]
332it [00:07, 44.33it/s]
337it [00:07, 44.57it/s]
342it [00:07, 44.96it/s]
347it [00:07, 44.89it/s]
352it [00:07, 45.02it/s]
357it [00:08, 44.83it/s]
362it [00:08, 44.94it/s]
367it [00:08, 44.91it/s]
372it [00:08, 44.94it/s]
377it [00:08, 44.39it/s]
382it [00:08, 44.52it/s]
387it [00:08, 44.76it/s]
392it [00:08, 44.95it/s]
397it [00:08, 45.06it/s]
402it [00:09, 45.33it/s]
407it [00:09, 45.21it/s]
412it [00:09, 45.27it/s]
417it [00:09, 45.12it/s]
422it [00:09, 45.17it/s]
427it [00:09, 45.06it/s]
432it [00:09, 44.90it/s]
437it [00:09, 44.46it/s]
442it [00:09, 44.74it/s]
447it [00:10, 44.65it/s]
452it [00:10, 44.48it/s]
457it [00:10, 44.43it/s]
462it [00:10, 44.67it/s]
467it [00:10, 44.31it/s]
472it [00:10, 44.40it/s]
477it [00:10, 44.53it/s]
482it [00:10, 44.74it/s]
487it [00:10, 43.96it/s]
492it [00:11, 44.40it/s]
497it [00:11, 44.50it/s]
502it [00:11, 44.76it/s]
507it [00:11, 44.62it/s]
512it [00:11, 44.75it/s]
517it [00:11, 44.65it/s]
522it [00:11, 44.71it/s]
527it [00:11, 44.66it/s]
532it [00:11, 44.75it/s]
537it [00:12, 44.78it/s]
542it [00:12, 44.98it/s]
547it [00:12, 44.96it/s]
552it [00:12, 44.94it/s]
557it [00:12, 44.84it/s]
562it [00:12, 44.98it/s]
567it [00:12, 44.89it/s]
572it [00:12, 45.01it/s]
577it [00:12, 44.94it/s]
582it [00:13, 44.97it/s]
587it [00:13, 44.94it/s]
592it [00:13, 45.04it/s]
597it [00:13, 44.37it/s]
600it [00:13, 44.43it/s]2021-11-27 21:37:53,338 - TCA - Val Acc = 53.54+-1.05


0it [00:00, ?it/s]
2it [00:00, 18.47it/s]
7it [00:00, 22.29it/s]
12it [00:00, 26.47it/s]
17it [00:00, 30.22it/s]
22it [00:00, 33.43it/s]
27it [00:00, 36.07it/s]
32it [00:00, 38.43it/s]
37it [00:00, 40.21it/s]
42it [00:00, 41.68it/s]
47it [00:01, 42.59it/s]
52it [00:01, 42.80it/s]
57it [00:01, 43.33it/s]
62it [00:01, 43.31it/s]
67it [00:01, 43.72it/s]
72it [00:01, 44.40it/s]
77it [00:01, 44.48it/s]
82it [00:01, 44.87it/s]
87it [00:02, 45.02it/s]
92it [00:02, 45.25it/s]
97it [00:02, 45.21it/s]
102it [00:02, 45.40it/s]
107it [00:02, 45.25it/s]
112it [00:02, 45.38it/s]
117it [00:02, 45.27it/s]
122it [00:02, 45.28it/s]
127it [00:02, 44.68it/s]
132it [00:03, 44.63it/s]
137it [00:03, 44.21it/s]
142it [00:03, 44.61it/s]
147it [00:03, 44.81it/s]
152it [00:03, 44.90it/s]
157it [00:03, 44.77it/s]
162it [00:03, 44.92it/s]
167it [00:03, 44.83it/s]
172it [00:03, 44.83it/s]
177it [00:04, 44.83it/s]
182it [00:04, 44.99it/s]
187it [00:04, 44.95it/s]
192it [00:04, 45.14it/s]
197it [00:04, 45.07it/s]
202it [00:04, 44.60it/s]
207it [00:04, 44.04it/s]
212it [00:04, 44.45it/s]
217it [00:04, 43.88it/s]
222it [00:05, 44.45it/s]
227it [00:05, 43.81it/s]
232it [00:05, 44.20it/s]
237it [00:05, 44.15it/s]
242it [00:05, 44.61it/s]
247it [00:05, 44.75it/s]
252it [00:05, 44.96it/s]
257it [00:05, 45.09it/s]
262it [00:05, 45.36it/s]
267it [00:06, 45.35it/s]
272it [00:06, 45.52it/s]
277it [00:06, 45.36it/s]
282it [00:06, 45.47it/s]
287it [00:06, 45.31it/s]
292it [00:06, 45.09it/s]
297it [00:06, 45.08it/s]
302it [00:06, 44.47it/s]
307it [00:06, 44.56it/s]
312it [00:07, 44.68it/s]
317it [00:07, 44.68it/s]
322it [00:07, 44.94it/s]
327it [00:07, 44.83it/s]
332it [00:07, 44.49it/s]
337it [00:07, 44.49it/s]
342it [00:07, 44.84it/s]
347it [00:07, 44.76it/s]
352it [00:07, 44.91it/s]
357it [00:08, 44.69it/s]
362it [00:08, 44.79it/s]
367it [00:08, 44.55it/s]
372it [00:08, 44.70it/s]
377it [00:08, 44.57it/s]
382it [00:08, 44.59it/s]
387it [00:08, 44.53it/s]
392it [00:08, 44.58it/s]
397it [00:08, 44.49it/s]
402it [00:09, 44.66it/s]
407it [00:09, 44.07it/s]
412it [00:09, 44.55it/s]
417it [00:09, 44.61it/s]
422it [00:09, 44.94it/s]
427it [00:09, 44.85it/s]
432it [00:09, 44.31it/s]
437it [00:09, 44.37it/s]
442it [00:09, 44.68it/s]
447it [00:10, 44.77it/s]
452it [00:10, 44.93it/s]
457it [00:10, 44.63it/s]
462it [00:10, 44.92it/s]
467it [00:10, 44.76it/s]
472it [00:10, 44.72it/s]
477it [00:10, 44.57it/s]
482it [00:10, 44.34it/s]
487it [00:10, 44.35it/s]
492it [00:11, 44.76it/s]
497it [00:11, 44.33it/s]
502it [00:11, 44.61it/s]
507it [00:11, 44.68it/s]
512it [00:11, 44.81it/s]
517it [00:11, 44.25it/s]
522it [00:11, 44.53it/s]
527it [00:11, 44.82it/s]
532it [00:11, 44.96it/s]
537it [00:12, 45.22it/s]
542it [00:12, 45.26it/s]
547it [00:12, 44.67it/s]
552it [00:12, 44.40it/s]
557it [00:12, 44.53it/s]
562it [00:12, 44.75it/s]
567it [00:12, 44.48it/s]
572it [00:12, 44.70it/s]
577it [00:12, 44.68it/s]
582it [00:13, 44.94it/s]
587it [00:13, 44.96it/s]
592it [00:13, 44.72it/s]
597it [00:13, 44.78it/s]
600it [00:13, 44.36it/s]2021-11-27 21:38:06,972 - TCA - Val Acc = 54.15+-1.04


0it [00:00, ?it/s]
2it [00:00, 17.86it/s]
7it [00:00, 21.81it/s]
12it [00:00, 25.83it/s]
17it [00:00, 29.61it/s]
22it [00:00, 33.18it/s]
27it [00:00, 36.05it/s]
32it [00:00, 38.47it/s]
37it [00:00, 40.20it/s]
42it [00:00, 41.68it/s]
47it [00:01, 42.68it/s]
52it [00:01, 43.61it/s]
57it [00:01, 44.06it/s]
62it [00:01, 44.68it/s]
67it [00:01, 44.80it/s]
72it [00:01, 45.03it/s]
77it [00:01, 45.23it/s]
82it [00:01, 45.33it/s]
87it [00:01, 45.18it/s]
92it [00:02, 45.22it/s]
97it [00:02, 45.29it/s]
102it [00:02, 45.44it/s]
107it [00:02, 45.31it/s]
112it [00:02, 45.43it/s]
117it [00:02, 44.81it/s]
122it [00:02, 45.05it/s]
127it [00:02, 45.07it/s]
132it [00:02, 45.29it/s]
137it [00:03, 45.22it/s]
142it [00:03, 45.31it/s]
147it [00:03, 45.16it/s]
152it [00:03, 45.16it/s]
157it [00:03, 45.11it/s]
162it [00:03, 45.28it/s]
167it [00:03, 45.19it/s]
172it [00:03, 45.31it/s]
177it [00:03, 45.26it/s]
182it [00:04, 45.28it/s]
187it [00:04, 44.93it/s]
192it [00:04, 44.63it/s]
197it [00:04, 44.30it/s]
202it [00:04, 44.28it/s]
207it [00:04, 44.37it/s]
212it [00:04, 44.08it/s]
217it [00:04, 44.18it/s]
222it [00:04, 44.52it/s]
227it [00:05, 44.54it/s]
232it [00:05, 44.71it/s]
237it [00:05, 44.58it/s]
242it [00:05, 44.81it/s]
247it [00:05, 44.82it/s]
252it [00:05, 44.94it/s]
257it [00:05, 44.90it/s]
262it [00:05, 45.03it/s]
267it [00:05, 44.84it/s]
272it [00:06, 44.96it/s]
277it [00:06, 44.90it/s]
282it [00:06, 44.88it/s]
287it [00:06, 44.74it/s]
292it [00:06, 44.93it/s]
297it [00:06, 44.78it/s]
302it [00:06, 44.81it/s]
307it [00:06, 44.75it/s]
312it [00:06, 44.88it/s]
317it [00:07, 44.74it/s]
322it [00:07, 44.87it/s]
327it [00:07, 44.25it/s]
332it [00:07, 44.35it/s]
337it [00:07, 44.44it/s]
342it [00:07, 44.75it/s]
347it [00:07, 44.85it/s]
352it [00:07, 45.04it/s]
357it [00:08, 45.12it/s]
362it [00:08, 45.28it/s]
367it [00:08, 45.08it/s]
372it [00:08, 45.17it/s]
377it [00:08, 45.15it/s]
382it [00:08, 45.28it/s]
387it [00:08, 45.20it/s]
392it [00:08, 45.22it/s]
397it [00:08, 45.17it/s]
402it [00:08, 45.19it/s]
407it [00:09, 44.99it/s]
412it [00:09, 45.04it/s]
417it [00:09, 45.02it/s]
422it [00:09, 45.19it/s]
427it [00:09, 45.08it/s]
432it [00:09, 45.21it/s]
437it [00:09, 44.96it/s]
442it [00:09, 45.04it/s]
447it [00:09, 45.12it/s]
452it [00:10, 45.21it/s]
457it [00:10, 45.12it/s]
462it [00:10, 45.18it/s]
467it [00:10, 44.49it/s]
472it [00:10, 44.54it/s]
477it [00:10, 44.47it/s]
482it [00:10, 44.80it/s]
487it [00:10, 44.30it/s]
492it [00:11, 44.13it/s]
497it [00:11, 44.32it/s]
502it [00:11, 44.79it/s]
507it [00:11, 44.91it/s]
512it [00:11, 45.18it/s]
517it [00:11, 45.04it/s]
522it [00:11, 45.18it/s]
527it [00:11, 44.68it/s]
532it [00:11, 44.91it/s]
537it [00:12, 45.06it/s]
542it [00:12, 44.28it/s]
547it [00:12, 43.99it/s]
552it [00:12, 42.98it/s]
557it [00:12, 43.40it/s]
562it [00:12, 43.79it/s]
567it [00:12, 44.01it/s]
572it [00:12, 44.18it/s]
577it [00:12, 44.40it/s]
582it [00:13, 44.83it/s]
587it [00:13, 44.98it/s]
592it [00:13, 45.17it/s]
597it [00:13, 45.10it/s]
600it [00:13, 44.52it/s]2021-11-27 21:38:20,562 - TCA - Val Acc = 53.83+-1.03

2021-11-27 21:38:34,525 - TCA - Lr 1e-07 | Epoch 48 | Batch 200/2000 | Loss 0.140116
2021-11-27 21:38:48,335 - TCA - Lr 1e-07 | Epoch 48 | Batch 400/2000 | Loss 0.139825
2021-11-27 21:39:02,099 - TCA - Lr 1e-07 | Epoch 48 | Batch 600/2000 | Loss 0.137472
2021-11-27 21:39:15,974 - TCA - Lr 1e-07 | Epoch 48 | Batch 800/2000 | Loss 0.139663
2021-11-27 21:39:29,846 - TCA - Lr 1e-07 | Epoch 48 | Batch 1000/2000 | Loss 0.139982
2021-11-27 21:39:43,676 - TCA - Lr 1e-07 | Epoch 48 | Batch 1200/2000 | Loss 0.142650
2021-11-27 21:39:57,456 - TCA - Lr 1e-07 | Epoch 48 | Batch 1400/2000 | Loss 0.137000
2021-11-27 21:40:11,264 - TCA - Lr 1e-07 | Epoch 48 | Batch 1600/2000 | Loss 0.136489
2021-11-27 21:40:25,038 - TCA - Lr 1e-07 | Epoch 48 | Batch 1800/2000 | Loss 0.136743
2021-11-27 21:40:38,805 - TCA - Lr 1e-07 | Epoch 48 | Batch 2000/2000 | Loss 0.132828

0it [00:00, ?it/s]
2it [00:00, 17.93it/s]
7it [00:00, 21.79it/s]
12it [00:00, 25.90it/s]
17it [00:00, 29.65it/s]
22it [00:00, 33.08it/s]
27it [00:00, 35.73it/s]
32it [00:00, 37.85it/s]
37it [00:00, 39.54it/s]
42it [00:01, 41.27it/s]
47it [00:01, 42.29it/s]
52it [00:01, 43.29it/s]
57it [00:01, 43.93it/s]
62it [00:01, 44.52it/s]
67it [00:01, 44.72it/s]
72it [00:01, 45.07it/s]
77it [00:01, 45.11it/s]
82it [00:01, 44.88it/s]
87it [00:01, 44.95it/s]
92it [00:02, 45.18it/s]
97it [00:02, 45.19it/s]
102it [00:02, 45.22it/s]
107it [00:02, 45.06it/s]
112it [00:02, 44.74it/s]
117it [00:02, 45.08it/s]
122it [00:02, 45.19it/s]
127it [00:02, 45.20it/s]
132it [00:02, 44.62it/s]
137it [00:03, 44.62it/s]
142it [00:03, 44.80it/s]
147it [00:03, 44.70it/s]
152it [00:03, 44.94it/s]
157it [00:03, 44.97it/s]
162it [00:03, 45.16it/s]
167it [00:03, 45.19it/s]
172it [00:03, 45.36it/s]
177it [00:03, 45.27it/s]
182it [00:04, 45.45it/s]
187it [00:04, 45.31it/s]
192it [00:04, 45.44it/s]
197it [00:04, 45.18it/s]
202it [00:04, 45.51it/s]
207it [00:04, 45.02it/s]
212it [00:04, 45.15it/s]
217it [00:04, 45.08it/s]
222it [00:04, 45.24it/s]
227it [00:05, 45.22it/s]
232it [00:05, 45.33it/s]
237it [00:05, 45.27it/s]
242it [00:05, 45.52it/s]
247it [00:05, 45.32it/s]
252it [00:05, 45.42it/s]
257it [00:05, 45.36it/s]
262it [00:05, 45.38it/s]
267it [00:05, 44.55it/s]
272it [00:06, 44.55it/s]
277it [00:06, 44.47it/s]
282it [00:06, 44.78it/s]
287it [00:06, 44.78it/s]
292it [00:06, 44.84it/s]
297it [00:06, 44.81it/s]
302it [00:06, 45.07it/s]
307it [00:06, 44.79it/s]
312it [00:06, 44.94it/s]
317it [00:07, 44.87it/s]
322it [00:07, 44.88it/s]
327it [00:07, 44.85it/s]
332it [00:07, 45.05it/s]
337it [00:07, 44.95it/s]
342it [00:07, 44.92it/s]
347it [00:07, 44.17it/s]
352it [00:07, 44.48it/s]
357it [00:07, 44.57it/s]
362it [00:08, 44.88it/s]
367it [00:08, 44.83it/s]
372it [00:08, 45.00it/s]
377it [00:08, 45.02it/s]
382it [00:08, 45.17it/s]
387it [00:08, 45.25it/s]
392it [00:08, 44.70it/s]
397it [00:08, 44.70it/s]
402it [00:08, 44.94it/s]
407it [00:09, 44.96it/s]
412it [00:09, 45.09it/s]
417it [00:09, 45.04it/s]
422it [00:09, 45.15it/s]
427it [00:09, 44.77it/s]
432it [00:09, 45.06it/s]
437it [00:09, 45.15it/s]
442it [00:09, 45.33it/s]
447it [00:09, 45.06it/s]
452it [00:10, 45.25it/s]
457it [00:10, 45.20it/s]
462it [00:10, 45.43it/s]
467it [00:10, 45.43it/s]
472it [00:10, 45.06it/s]
477it [00:10, 44.91it/s]
482it [00:10, 44.85it/s]
487it [00:10, 44.69it/s]
492it [00:10, 44.75it/s]
497it [00:11, 44.63it/s]
502it [00:11, 44.90it/s]
507it [00:11, 45.07it/s]
512it [00:11, 45.36it/s]
517it [00:11, 44.77it/s]
522it [00:11, 44.90it/s]
527it [00:11, 43.50it/s]
532it [00:11, 44.25it/s]
537it [00:12, 44.59it/s]
542it [00:12, 44.95it/s]
547it [00:12, 45.04it/s]
552it [00:12, 45.06it/s]
557it [00:12, 44.95it/s]
562it [00:12, 45.22it/s]
567it [00:12, 45.17it/s]
572it [00:12, 45.30it/s]
577it [00:12, 45.17it/s]
582it [00:12, 45.37it/s]
587it [00:13, 45.36it/s]
592it [00:13, 45.49it/s]
597it [00:13, 45.38it/s]
600it [00:13, 44.60it/s]2021-11-27 21:40:52,439 - TCA - Val Acc = 53.27+-0.98


0it [00:00, ?it/s]
2it [00:00, 17.46it/s]
7it [00:00, 21.40it/s]
12it [00:00, 25.54it/s]
17it [00:00, 29.39it/s]
22it [00:00, 32.95it/s]
27it [00:00, 35.91it/s]
32it [00:00, 38.42it/s]
37it [00:00, 40.28it/s]
42it [00:00, 41.75it/s]
47it [00:01, 42.83it/s]
52it [00:01, 43.62it/s]
57it [00:01, 44.07it/s]
62it [00:01, 44.65it/s]
67it [00:01, 44.71it/s]
72it [00:01, 44.88it/s]
77it [00:01, 44.93it/s]
82it [00:01, 45.21it/s]
87it [00:01, 45.25it/s]
92it [00:02, 45.09it/s]
97it [00:02, 44.90it/s]
102it [00:02, 45.13it/s]
107it [00:02, 45.21it/s]
112it [00:02, 45.44it/s]
117it [00:02, 45.47it/s]
122it [00:02, 44.90it/s]
127it [00:02, 44.76it/s]
132it [00:02, 44.86it/s]
137it [00:03, 44.77it/s]
142it [00:03, 44.98it/s]
147it [00:03, 44.83it/s]
152it [00:03, 44.84it/s]
157it [00:03, 44.78it/s]
162it [00:03, 44.84it/s]
167it [00:03, 44.83it/s]
172it [00:03, 44.90it/s]
177it [00:03, 44.64it/s]
182it [00:04, 44.87it/s]
187it [00:04, 44.75it/s]
192it [00:04, 44.84it/s]
197it [00:04, 44.46it/s]
202it [00:04, 44.52it/s]
207it [00:04, 44.67it/s]
212it [00:04, 44.78it/s]
217it [00:04, 44.33it/s]
222it [00:04, 44.72it/s]
227it [00:05, 44.87it/s]
232it [00:05, 45.03it/s]
237it [00:05, 44.93it/s]
242it [00:05, 45.11it/s]
247it [00:05, 45.13it/s]
252it [00:05, 44.94it/s]
257it [00:05, 44.59it/s]
262it [00:05, 44.91it/s]
267it [00:05, 44.98it/s]
272it [00:06, 45.11it/s]
277it [00:06, 45.01it/s]
282it [00:06, 45.20it/s]
287it [00:06, 45.04it/s]
292it [00:06, 45.03it/s]
297it [00:06, 44.97it/s]
302it [00:06, 45.16it/s]
307it [00:06, 44.94it/s]
312it [00:06, 44.56it/s]
317it [00:07, 44.74it/s]
322it [00:07, 45.15it/s]
327it [00:07, 44.50it/s]
332it [00:07, 44.16it/s]
337it [00:07, 43.73it/s]
342it [00:07, 43.65it/s]
347it [00:07, 43.95it/s]
352it [00:07, 44.10it/s]
357it [00:08, 44.20it/s]
362it [00:08, 44.62it/s]
367it [00:08, 44.62it/s]
372it [00:08, 44.95it/s]
377it [00:08, 45.00it/s]
382it [00:08, 45.21it/s]
387it [00:08, 45.15it/s]
392it [00:08, 45.34it/s]
397it [00:08, 45.18it/s]
402it [00:09, 45.15it/s]
407it [00:09, 44.59it/s]
412it [00:09, 44.50it/s]
417it [00:09, 44.72it/s]
422it [00:09, 44.26it/s]
427it [00:09, 44.36it/s]
432it [00:09, 44.48it/s]
437it [00:09, 44.44it/s]
442it [00:09, 44.49it/s]
447it [00:10, 44.07it/s]
452it [00:10, 44.21it/s]
457it [00:10, 44.32it/s]
462it [00:10, 44.46it/s]
467it [00:10, 43.80it/s]
472it [00:10, 44.23it/s]
477it [00:10, 44.44it/s]
482it [00:10, 44.67it/s]
487it [00:10, 44.64it/s]
492it [00:11, 44.38it/s]
497it [00:11, 44.06it/s]
502it [00:11, 44.51it/s]
507it [00:11, 44.51it/s]
512it [00:11, 44.70it/s]
517it [00:11, 44.72it/s]
522it [00:11, 44.93it/s]
527it [00:11, 44.91it/s]
532it [00:11, 45.10it/s]
537it [00:12, 44.45it/s]
542it [00:12, 44.65it/s]
547it [00:12, 44.74it/s]
552it [00:12, 44.96it/s]
557it [00:12, 44.91it/s]
562it [00:12, 45.06it/s]
567it [00:12, 45.00it/s]
572it [00:12, 44.65it/s]
577it [00:12, 44.65it/s]
582it [00:13, 44.68it/s]
587it [00:13, 43.20it/s]
592it [00:13, 43.85it/s]
597it [00:13, 44.03it/s]
600it [00:13, 44.34it/s]2021-11-27 21:41:06,080 - TCA - Val Acc = 54.22+-1.00


0it [00:00, ?it/s]
2it [00:00, 17.50it/s]
7it [00:00, 21.37it/s]
12it [00:00, 25.46it/s]
17it [00:00, 29.27it/s]
22it [00:00, 32.72it/s]
27it [00:00, 35.65it/s]
32it [00:00, 38.06it/s]
37it [00:00, 39.79it/s]
42it [00:01, 41.36it/s]
47it [00:01, 42.32it/s]
52it [00:01, 43.14it/s]
57it [00:01, 43.23it/s]
62it [00:01, 43.66it/s]
67it [00:01, 44.03it/s]
72it [00:01, 44.53it/s]
77it [00:01, 44.38it/s]
82it [00:01, 44.35it/s]
