nohup: ignoring input
2021-11-27 19:17:20,239 - TCA - {'dataset_root': '../miniImagenet', 'IMAGE_SIZE': 84, 'feature_extractor_type': 'Conv4', 'metric_type': 'TCA', 'pretrained': True, 'finetune': True, 'display_freq': 200, 'val_freq': 2000, 'gpu': 0, 'num_workers': 3, 'n_way': 5, 'n_shot': 1, 'n_query_train': 20, 'n_query_test': 20, 'n_episode_each_epoch': 2000, 'test_episode': 600, 'lr': 0.001, 'loss_type': 'mse', 'optimizer': 'Adam', 'weight_decay': 0}
2021-11-27 19:17:45,819 - TCA - Lr 0.001 | Epoch 0 | Batch 200/2000 | Loss 0.244546
1it [00:00,  6.94it/s]
4it [00:00,  8.85it/s]
7it [00:00, 10.93it/s]
10it [00:00, 13.18it/s]
13it [00:00, 15.31it/s]
16it [00:00, 17.37it/s]
19it [00:00, 19.09it/s]
22it [00:00, 20.59it/s]
25it [00:01, 21.69it/s]
28it [00:01, 22.62it/s]
31it [00:01, 23.19it/s]
34it [00:01, 23.75it/s]
37it [00:01, 24.00it/s]
40it [00:01, 24.32it/s]
43it [00:01, 24.44it/s]
46it [00:01, 24.60it/s]
49it [00:02, 24.64it/s]
52it [00:02, 24.75it/s]
55it [00:02, 24.72it/s]
58it [00:02, 24.75it/s]
61it [00:02, 24.72it/s]
64it [00:02, 24.86it/s]
67it [00:02, 24.81it/s]
70it [00:02, 24.94it/s]
73it [00:03, 24.86it/s]
76it [00:03, 24.97it/s]
79it [00:03, 24.64it/s]
82it [00:03, 24.81it/s]
85it [00:03, 24.58it/s]
88it [00:03, 24.76it/s]
91it [00:03, 24.69it/s]
94it [00:03, 24.79it/s]
97it [00:04, 24.73it/s]
100it [00:04, 24.81it/s]
103it [00:04, 24.74it/s]
106it [00:04, 24.84it/s]
109it [00:04, 24.79it/s]
112it [00:04, 24.87it/s]
115it [00:04, 24.78it/s]
118it [00:04, 24.90it/s]
121it [00:04, 24.77it/s]
124it [00:05, 24.86it/s]
127it [00:05, 24.65it/s]
130it [00:05, 24.77it/s]
133it [00:05, 24.72it/s]
136it [00:05, 24.79it/s]
139it [00:05, 24.73it/s]
142it [00:05, 24.87it/s]
145it [00:05, 24.86it/s]
148it [00:06, 25.00it/s]
151it [00:06, 24.91it/s]
154it [00:06, 24.97it/s]
157it [00:06, 24.88it/s]
160it [00:06, 24.94it/s]
163it [00:06, 24.88it/s]
166it [00:06, 24.93it/s]
169it [00:06, 24.77it/s]
172it [00:07, 24.89it/s]
175it [00:07, 24.82it/s]
178it [00:07, 24.91it/s]
181it [00:07, 24.85it/s]
184it [00:07, 24.93it/s]
187it [00:07, 24.50it/s]
190it [00:07, 24.68it/s]
193it [00:07, 24.64it/s]
196it [00:07, 24.71it/s]
199it [00:08, 24.67it/s]
202it [00:08, 24.78it/s]
205it [00:08, 24.74it/s]
208it [00:08, 24.85it/s]
211it [00:08, 24.86it/s]
214it [00:08, 24.96it/s]
217it [00:08, 24.85it/s]
220it [00:08, 24.92it/s]
223it [00:09, 24.82it/s]
226it [00:09, 24.84it/s]
229it [00:09, 24.76it/s]
232it [00:09, 24.86it/s]
235it [00:09, 24.77it/s]
238it [00:09, 24.85it/s]
241it [00:09, 24.73it/s]
244it [00:09, 24.79it/s]
247it [00:10, 24.71it/s]
250it [00:10, 24.83it/s]
253it [00:10, 24.77it/s]
256it [00:10, 24.80it/s]
259it [00:10, 24.74it/s]
262it [00:10, 24.82it/s]
265it [00:10, 24.76it/s]
268it [00:10, 24.84it/s]
271it [00:11, 24.82it/s]
274it [00:11, 24.90it/s]
277it [00:11, 24.79it/s]
280it [00:11, 24.91it/s]
283it [00:11, 24.67it/s]
286it [00:11, 24.78it/s]
289it [00:11, 24.72it/s]
292it [00:11, 24.82it/s]
295it [00:11, 24.76it/s]
298it [00:12, 24.86it/s]
301it [00:12, 24.78it/s]
304it [00:12, 24.86it/s]
307it [00:12, 24.76it/s]
310it [00:12, 24.86it/s]
313it [00:12, 24.77it/s]
316it [00:12, 24.84it/s]
319it [00:12, 24.79it/s]
322it [00:13, 24.83it/s]
325it [00:13, 24.77it/s]
328it [00:13, 24.86it/s]
331it [00:13, 24.80it/s]
334it [00:13, 24.89it/s]
337it [00:13, 24.84it/s]
340it [00:13, 24.96it/s]
343it [00:13, 24.89it/s]
346it [00:14, 24.94it/s]
349it [00:14, 24.84it/s]
352it [00:14, 24.90it/s]
355it [00:14, 24.82it/s]
358it [00:14, 24.95it/s]
361it [00:14, 24.72it/s]
364it [00:14, 24.85it/s]
367it [00:14, 24.77it/s]
370it [00:15, 24.85it/s]
373it [00:15, 24.75it/s]
376it [00:15, 24.87it/s]
379it [00:15, 24.79it/s]
382it [00:15, 24.84it/s]
385it [00:15, 24.79it/s]
388it [00:15, 24.90it/s]
391it [00:15, 24.84it/s]
394it [00:15, 24.95it/s]
397it [00:16, 24.87it/s]
400it [00:16, 24.95it/s]
403it [00:16, 24.87it/s]
406it [00:16, 24.88it/s]
409it [00:16, 24.82it/s]
412it [00:16, 24.85it/s]
415it [00:16, 24.78it/s]
418it [00:16, 24.88it/s]
421it [00:17, 24.81it/s]
424it [00:17, 24.87it/s]
427it [00:17, 24.77it/s]
430it [00:17, 24.84it/s]
433it [00:17, 24.61it/s]
436it [00:17, 24.77it/s]
439it [00:17, 24.72it/s]
442it [00:17, 24.76it/s]
445it [00:18, 24.71it/s]
448it [00:18, 24.75it/s]
451it [00:18, 24.67it/s]
454it [00:18, 24.78it/s]
457it [00:18, 24.80it/s]
460it [00:18, 24.90it/s]
463it [00:18, 24.85it/s]
466it [00:18, 24.94it/s]
469it [00:18, 24.87it/s]
472it [00:19, 24.92it/s]
475it [00:19, 24.83it/s]
478it [00:19, 24.90it/s]
481it [00:19, 24.82it/s]
484it [00:19, 24.91it/s]
487it [00:19, 24.84it/s]
490it [00:19, 24.92it/s]
493it [00:19, 24.87it/s]
496it [00:20, 24.95it/s]
499it [00:20, 24.85it/s]
502it [00:20, 24.96it/s]
505it [00:20, 24.93it/s]
508it [00:20, 25.01it/s]
511it [00:20, 24.88it/s]
514it [00:20, 24.95it/s]
517it [00:20, 24.88it/s]
520it [00:21, 24.81it/s]
523it [00:21, 24.68it/s]
526it [00:21, 24.71it/s]
529it [00:21, 24.70it/s]
532it [00:21, 24.80it/s]
535it [00:21, 24.78it/s]
538it [00:21, 24.89it/s]
541it [00:21, 24.83it/s]
544it [00:22, 24.94it/s]
547it [00:22, 24.81it/s]
550it [00:22, 24.88it/s]
553it [00:22, 24.77it/s]
556it [00:22, 24.88it/s]
559it [00:22, 24.82it/s]
562it [00:22, 24.93it/s]
565it [00:22, 24.89it/s]
568it [00:22, 24.96it/s]
571it [00:23, 24.82it/s]
574it [00:23, 24.93it/s]
577it [00:23, 24.79it/s]
580it [00:23, 24.83it/s]
583it [00:23, 24.75it/s]
586it [00:23, 24.86it/s]
589it [00:23, 24.80it/s]
592it [00:23, 24.88it/s]
595it [00:24, 24.76it/s]
598it [00:24, 24.94it/s]
600it [00:24, 24.67it/s]2021-11-27 22:47:37,360 - TCA - Val Acc = 55.59+-0.97


0it [00:00, ?it/s]
1it [00:00,  7.50it/s]
4it [00:00,  9.45it/s]
7it [00:00, 11.59it/s]
10it [00:00, 13.85it/s]
13it [00:00, 15.94it/s]
16it [00:00, 17.89it/s]
19it [00:00, 19.50it/s]
22it [00:00, 20.91it/s]
25it [00:01, 21.95it/s]
28it [00:01, 22.84it/s]
31it [00:01, 23.34it/s]
34it [00:01, 23.86it/s]
37it [00:01, 24.11it/s]
40it [00:01, 24.39it/s]
43it [00:01, 24.52it/s]
46it [00:01, 24.74it/s]
49it [00:02, 24.75it/s]
52it [00:02, 24.86it/s]
55it [00:02, 24.84it/s]
58it [00:02, 24.98it/s]
61it [00:02, 24.93it/s]
64it [00:02, 24.99it/s]
67it [00:02, 24.91it/s]
70it [00:02, 24.94it/s]
73it [00:03, 24.85it/s]
76it [00:03, 24.94it/s]
79it [00:03, 24.82it/s]
82it [00:03, 24.93it/s]
85it [00:03, 24.86it/s]
88it [00:03, 24.96it/s]
91it [00:03, 24.87it/s]
94it [00:03, 24.94it/s]
97it [00:03, 24.89it/s]
100it [00:04, 24.92it/s]
103it [00:04, 24.07it/s]
106it [00:04, 24.34it/s]
109it [00:04, 24.38it/s]
112it [00:04, 24.61it/s]
115it [00:04, 24.62it/s]
118it [00:04, 24.71it/s]
121it [00:04, 24.72it/s]
124it [00:05, 24.84it/s]
127it [00:05, 24.74it/s]
130it [00:05, 24.83it/s]
133it [00:05, 24.73it/s]
136it [00:05, 24.81it/s]
139it [00:05, 24.75it/s]
142it [00:05, 24.84it/s]
145it [00:05, 24.80it/s]
148it [00:06, 24.91it/s]
151it [00:06, 24.81it/s]
154it [00:06, 24.92it/s]
157it [00:06, 24.78it/s]
160it [00:06, 24.88it/s]
163it [00:06, 24.78it/s]
166it [00:06, 24.86it/s]
169it [00:06, 24.79it/s]
172it [00:07, 24.84it/s]
175it [00:07, 24.79it/s]
178it [00:07, 24.88it/s]
181it [00:07, 24.82it/s]
184it [00:07, 24.91it/s]
187it [00:07, 24.75it/s]
190it [00:07, 24.85it/s]
193it [00:07, 24.81it/s]
196it [00:07, 24.92it/s]
199it [00:08, 24.79it/s]
202it [00:08, 24.91it/s]
205it [00:08, 24.79it/s]
208it [00:08, 24.90it/s]
211it [00:08, 24.85it/s]
214it [00:08, 24.92it/s]
217it [00:08, 24.79it/s]
220it [00:08, 24.81it/s]
223it [00:09, 24.77it/s]
226it [00:09, 24.83it/s]
229it [00:09, 24.73it/s]
232it [00:09, 24.86it/s]
235it [00:09, 24.78it/s]
238it [00:09, 24.84it/s]
241it [00:09, 24.72it/s]
244it [00:09, 24.85it/s]
247it [00:10, 24.76it/s]
250it [00:10, 24.86it/s]
253it [00:10, 24.77it/s]
256it [00:10, 24.85it/s]
259it [00:10, 24.82it/s]
262it [00:10, 24.91it/s]
265it [00:10, 24.86it/s]
268it [00:10, 24.98it/s]
271it [00:11, 24.90it/s]
274it [00:11, 24.96it/s]
277it [00:11, 24.81it/s]
280it [00:11, 24.85it/s]
283it [00:11, 24.77it/s]
286it [00:11, 24.88it/s]
289it [00:11, 24.76it/s]
292it [00:11, 24.89it/s]
295it [00:11, 24.78it/s]
298it [00:12, 24.86it/s]
301it [00:12, 24.77it/s]
304it [00:12, 24.85it/s]
307it [00:12, 24.77it/s]
310it [00:12, 24.85it/s]
313it [00:12, 24.80it/s]
316it [00:12, 24.88it/s]
319it [00:12, 24.83it/s]
322it [00:13, 24.98it/s]
325it [00:13, 24.93it/s]
328it [00:13, 25.00it/s]
331it [00:13, 24.90it/s]
334it [00:13, 24.96it/s]
337it [00:13, 24.83it/s]
340it [00:13, 24.93it/s]
343it [00:13, 24.88it/s]
346it [00:14, 24.91it/s]
349it [00:14, 24.84it/s]
352it [00:14, 24.92it/s]
355it [00:14, 24.80it/s]
358it [00:14, 24.87it/s]
361it [00:14, 24.81it/s]
364it [00:14, 24.87it/s]
367it [00:14, 24.72it/s]
370it [00:14, 24.84it/s]
373it [00:15, 24.76it/s]
376it [00:15, 24.86it/s]
379it [00:15, 24.79it/s]
382it [00:15, 24.92it/s]
385it [00:15, 24.83it/s]
388it [00:15, 24.87it/s]
391it [00:15, 24.79it/s]
394it [00:15, 24.49it/s]
397it [00:16, 24.57it/s]
400it [00:16, 24.77it/s]
403it [00:16, 24.73it/s]
406it [00:16, 24.85it/s]
409it [00:16, 24.75it/s]
412it [00:16, 24.85it/s]
415it [00:16, 24.79it/s]
418it [00:16, 24.86it/s]
421it [00:17, 24.78it/s]
424it [00:17, 24.68it/s]
427it [00:17, 24.54it/s]
430it [00:17, 24.74it/s]
433it [00:17, 24.72it/s]
436it [00:17, 24.83it/s]
439it [00:17, 24.74it/s]
442it [00:17, 24.86it/s]
445it [00:18, 24.77it/s]
448it [00:18, 24.82it/s]
451it [00:18, 24.75it/s]
454it [00:18, 24.85it/s]
457it [00:18, 24.80it/s]
460it [00:18, 24.92it/s]
463it [00:18, 24.85it/s]
466it [00:18, 24.94it/s]
469it [00:18, 24.86it/s]
472it [00:19, 24.94it/s]
475it [00:19, 24.81it/s]
478it [00:19, 24.90it/s]
481it [00:19, 24.83it/s]
484it [00:19, 24.90it/s]
487it [00:19, 24.81it/s]
490it [00:19, 24.91it/s]
493it [00:19, 24.82it/s]
496it [00:20, 24.92it/s]
499it [00:20, 24.79it/s]
502it [00:20, 24.86it/s]
505it [00:20, 24.79it/s]
508it [00:20, 24.89it/s]
511it [00:20, 24.82it/s]
514it [00:20, 24.93it/s]
517it [00:20, 24.85it/s]
520it [00:21, 24.91it/s]
523it [00:21, 24.79it/s]
526it [00:21, 24.87it/s]
529it [00:21, 24.78it/s]
532it [00:21, 24.85it/s]
535it [00:21, 24.79it/s]
538it [00:21, 24.91it/s]
541it [00:21, 24.81it/s]
544it [00:22, 24.78it/s]
547it [00:22, 24.75it/s]
550it [00:22, 24.89it/s]
553it [00:22, 24.76it/s]
556it [00:22, 24.84it/s]
559it [00:22, 24.74it/s]
562it [00:22, 24.81it/s]
565it [00:22, 24.80it/s]
568it [00:22, 24.88it/s]
571it [00:23, 24.82it/s]
574it [00:23, 24.94it/s]
577it [00:23, 24.91it/s]
580it [00:23, 24.93it/s]
583it [00:23, 24.82it/s]
586it [00:23, 24.87it/s]
589it [00:23, 24.77it/s]
592it [00:23, 24.63it/s]
595it [00:24, 24.65it/s]
598it [00:24, 24.82it/s]
600it [00:24, 24.67it/s]2021-11-27 22:48:01,774 - TCA - Val Acc = 55.15+-0.95


0it [00:00, ?it/s]
1it [00:00,  7.24it/s]
4it [00:00,  9.18it/s]
7it [00:00, 11.26it/s]
10it [00:00, 13.53it/s]
13it [00:00, 15.67it/s]
16it [00:00, 17.59it/s]
19it [00:00, 19.26it/s]
22it [00:00, 20.73it/s]
25it [00:01, 21.80it/s]
28it [00:01, 22.68it/s]
31it [00:01, 23.13it/s]
34it [00:01, 23.68it/s]
37it [00:01, 23.99it/s]
40it [00:01, 24.33it/s]
43it [00:01, 24.48it/s]
46it [00:01, 24.63it/s]
49it [00:02, 24.65it/s]
52it [00:02, 24.76it/s]
55it [00:02, 24.74it/s]
58it [00:02, 24.85it/s]
61it [00:02, 24.81it/s]
64it [00:02, 24.90it/s]
67it [00:02, 24.77it/s]
70it [00:02, 24.90it/s]
73it [00:03, 24.84it/s]
76it [00:03, 24.93it/s]
79it [00:03, 24.90it/s]
82it [00:03, 25.03it/s]
85it [00:03, 24.99it/s]
88it [00:03, 25.10it/s]
91it [00:03, 24.92it/s]
94it [00:03, 24.96it/s]
97it [00:03, 24.88it/s]
100it [00:04, 24.96it/s]
103it [00:04, 24.88it/s]
106it [00:04, 24.96it/s]
109it [00:04, 24.86it/s]
112it [00:04, 24.94it/s]
115it [00:04, 24.85it/s]
118it [00:04, 24.93it/s]
121it [00:04, 24.89it/s]
124it [00:05, 24.99it/s]
127it [00:05, 24.93it/s]
130it [00:05, 24.98it/s]
133it [00:05, 24.87it/s]
136it [00:05, 24.90it/s]
139it [00:05, 24.57it/s]
142it [00:05, 24.74it/s]
145it [00:05, 24.74it/s]
148it [00:06, 24.85it/s]
151it [00:06, 24.81it/s]
154it [00:06, 24.89it/s]
157it [00:06, 24.84it/s]
160it [00:06, 24.96it/s]
163it [00:06, 24.82it/s]
166it [00:06, 24.93it/s]
169it [00:06, 24.89it/s]
172it [00:07, 25.01it/s]
175it [00:07, 24.97it/s]
178it [00:07, 25.04it/s]
181it [00:07, 24.97it/s]
184it [00:07, 25.03it/s]
187it [00:07, 24.95it/s]
190it [00:07, 25.03it/s]
193it [00:07, 24.95it/s]
196it [00:07, 25.02it/s]
199it [00:08, 24.93it/s]
202it [00:08, 24.77it/s]
205it [00:08, 24.74it/s]
208it [00:08, 24.86it/s]
211it [00:08, 24.84it/s]
214it [00:08, 24.97it/s]
217it [00:08, 24.90it/s]
220it [00:08, 24.94it/s]
223it [00:09, 24.86it/s]
226it [00:09, 24.90it/s]
229it [00:09, 24.58it/s]
232it [00:09, 24.75it/s]
235it [00:09, 24.73it/s]
238it [00:09, 24.84it/s]
241it [00:09, 24.81it/s]
244it [00:09, 24.92it/s]
247it [00:10, 24.89it/s]
250it [00:10, 24.98it/s]
253it [00:10, 24.87it/s]
256it [00:10, 24.93it/s]
259it [00:10, 24.88it/s]
262it [00:10, 25.01it/s]
265it [00:10, 24.89it/s]
268it [00:10, 24.99it/s]
271it [00:10, 24.92it/s]
274it [00:11, 24.98it/s]
277it [00:11, 24.90it/s]
280it [00:11, 24.98it/s]
283it [00:11, 24.89it/s]
286it [00:11, 24.95it/s]
289it [00:11, 24.89it/s]
292it [00:11, 24.97it/s]
295it [00:11, 24.89it/s]
298it [00:12, 24.94it/s]
301it [00:12, 24.87it/s]
304it [00:12, 24.98it/s]
307it [00:12, 24.94it/s]
310it [00:12, 25.01it/s]
313it [00:12, 24.91it/s]
316it [00:12, 24.96it/s]
319it [00:12, 24.87it/s]
322it [00:13, 24.93it/s]
325it [00:13, 24.90it/s]
328it [00:13, 24.95it/s]
331it [00:13, 24.88it/s]
334it [00:13, 24.93it/s]
337it [00:13, 24.85it/s]
340it [00:13, 24.92it/s]
343it [00:13, 24.84it/s]
346it [00:13, 24.92it/s]
349it [00:14, 24.79it/s]
352it [00:14, 24.92it/s]
355it [00:14, 24.87it/s]
358it [00:14, 24.97it/s]
361it [00:14, 24.87it/s]
364it [00:14, 24.94it/s]
367it [00:14, 24.90it/s]
370it [00:14, 24.96it/s]
373it [00:15, 24.76it/s]
376it [00:15, 24.89it/s]
379it [00:15, 24.87it/s]
382it [00:15, 24.98it/s]
385it [00:15, 24.91it/s]
388it [00:15, 25.05it/s]
391it [00:15, 25.02it/s]
394it [00:15, 25.11it/s]
397it [00:16, 25.05it/s]
400it [00:16, 25.13it/s]
403it [00:16, 25.02it/s]
406it [00:16, 25.07it/s]
409it [00:16, 24.98it/s]
412it [00:16, 25.06it/s]
415it [00:16, 24.96it/s]
418it [00:16, 25.05it/s]
421it [00:17, 24.99it/s]
424it [00:17, 25.09it/s]
427it [00:17, 24.98it/s]
430it [00:17, 25.04it/s]
433it [00:17, 24.95it/s]
436it [00:17, 25.03it/s]
439it [00:17, 24.95it/s]
442it [00:17, 25.03it/s]
445it [00:17, 24.96it/s]
448it [00:18, 25.01it/s]
451it [00:18, 24.95it/s]
454it [00:18, 25.04it/s]
457it [00:18, 24.99it/s]
460it [00:18, 25.07it/s]
463it [00:18, 24.94it/s]
466it [00:18, 25.02it/s]
469it [00:18, 24.95it/s]
472it [00:19, 25.04it/s]
475it [00:19, 24.96it/s]
478it [00:19, 25.04it/s]
481it [00:19, 24.93it/s]
484it [00:19, 25.00it/s]
487it [00:19, 24.97it/s]
490it [00:19, 25.05it/s]
493it [00:19, 24.98it/s]
496it [00:20, 25.02it/s]
499it [00:20, 24.95it/s]
502it [00:20, 25.04it/s]
505it [00:20, 24.99it/s]
508it [00:20, 25.05it/s]
511it [00:20, 24.98it/s]
514it [00:20, 25.03it/s]
517it [00:20, 24.96it/s]
520it [00:20, 25.05it/s]
523it [00:21, 24.98it/s]
526it [00:21, 25.05it/s]
529it [00:21, 24.60it/s]
532it [00:21, 24.79it/s]
535it [00:21, 24.80it/s]
538it [00:21, 24.88it/s]
541it [00:21, 24.82it/s]
544it [00:21, 24.92it/s]
547it [00:22, 24.83it/s]
550it [00:22, 24.92it/s]
553it [00:22, 24.84it/s]
556it [00:22, 24.92it/s]
559it [00:22, 24.81it/s]
562it [00:22, 24.89it/s]
565it [00:22, 24.82it/s]
568it [00:22, 24.91it/s]
571it [00:23, 24.82it/s]
574it [00:23, 24.94it/s]
577it [00:23, 24.88it/s]
580it [00:23, 25.00it/s]
583it [00:23, 24.91it/s]
586it [00:23, 25.00it/s]
589it [00:23, 24.86it/s]
592it [00:23, 24.99it/s]
595it [00:23, 24.92it/s]
598it [00:24, 25.04it/s]
600it [00:24, 24.77it/s]2021-11-27 22:48:26,101 - TCA - Val Acc = 53.90+-0.98

[33m2021-11-27 22:48:26,412 - TCA - *** Learning rate decayed ***
2021-11-27 22:48:26,413 - TCA - *** Best model reloaded ***
2021-11-27 22:48:26,413 - TCA - Best accuracy = 56.07+-0.98
[0m2021-11-27 22:48:50,399 - TCA - Lr 1e-07 | Epoch 40 | Batch 200/2000 | Loss 0.127267
2021-11-27 22:49:14,570 - TCA - Lr 1e-07 | Epoch 40 | Batch 400/2000 | Loss 0.130485
2021-11-27 22:49:38,676 - TCA - Lr 1e-07 | Epoch 40 | Batch 600/2000 | Loss 0.123119
2021-11-27 22:50:02,751 - TCA - Lr 1e-07 | Epoch 40 | Batch 800/2000 | Loss 0.131699
2021-11-27 22:50:26,984 - TCA - Lr 1e-07 | Epoch 40 | Batch 1000/2000 | Loss 0.130913
2021-11-27 22:50:51,178 - TCA - Lr 1e-07 | Epoch 40 | Batch 1200/2000 | Loss 0.128978
2021-11-27 22:51:15,270 - TCA - Lr 1e-07 | Epoch 40 | Batch 1400/2000 | Loss 0.130386
2021-11-27 22:51:39,396 - TCA - Lr 1e-07 | Epoch 40 | Batch 1600/2000 | Loss 0.129168
2021-11-27 22:52:03,516 - TCA - Lr 1e-07 | Epoch 40 | Batch 1800/2000 | Loss 0.133802
2021-11-27 22:52:27,616 - TCA - Lr 1e-07 | Epoch 40 | Batch 2000/2000 | Loss 0.122707

0it [00:00, ?it/s]
1it [00:00,  7.72it/s]
4it [00:00,  9.73it/s]
7it [00:00, 11.90it/s]
10it [00:00, 14.15it/s]
13it [00:00, 16.25it/s]
16it [00:00, 18.19it/s]
19it [00:00, 19.77it/s]
22it [00:00, 21.17it/s]
25it [00:01, 22.12it/s]
28it [00:01, 22.95it/s]
31it [00:01, 23.47it/s]
34it [00:01, 23.98it/s]
37it [00:01, 24.22it/s]
40it [00:01, 24.53it/s]
43it [00:01, 24.58it/s]
46it [00:01, 24.73it/s]
49it [00:02, 24.68it/s]
52it [00:02, 24.83it/s]
55it [00:02, 24.81it/s]
58it [00:02, 24.82it/s]
61it [00:02, 24.83it/s]
64it [00:02, 24.94it/s]
67it [00:02, 24.89it/s]
70it [00:02, 24.96it/s]
73it [00:03, 24.85it/s]
76it [00:03, 24.93it/s]
79it [00:03, 24.87it/s]
82it [00:03, 24.95it/s]
85it [00:03, 24.76it/s]
88it [00:03, 24.90it/s]
91it [00:03, 24.79it/s]
94it [00:03, 24.70it/s]
97it [00:03, 24.71it/s]
100it [00:04, 24.83it/s]
103it [00:04, 24.77it/s]
106it [00:04, 24.88it/s]
109it [00:04, 24.81it/s]
112it [00:04, 24.91it/s]
115it [00:04, 24.87it/s]
118it [00:04, 24.97it/s]
121it [00:04, 24.93it/s]
124it [00:05, 25.01it/s]
127it [00:05, 24.90it/s]
130it [00:05, 25.00it/s]
133it [00:05, 24.92it/s]
136it [00:05, 24.96it/s]
139it [00:05, 24.71it/s]
142it [00:05, 24.86it/s]
145it [00:05, 24.77it/s]
148it [00:06, 24.92it/s]
151it [00:06, 24.82it/s]
154it [00:06, 24.93it/s]
157it [00:06, 24.88it/s]
160it [00:06, 25.01it/s]
163it [00:06, 24.88it/s]
166it [00:06, 24.99it/s]
169it [00:06, 24.69it/s]
172it [00:07, 24.52it/s]
175it [00:07, 24.33it/s]
178it [00:07, 24.57it/s]
181it [00:07, 24.57it/s]
184it [00:07, 24.35it/s]
187it [00:07, 24.48it/s]
190it [00:07, 24.68it/s]
193it [00:07, 24.67it/s]
196it [00:07, 24.79it/s]
199it [00:08, 24.76it/s]
202it [00:08, 24.91it/s]
205it [00:08, 24.83it/s]
208it [00:08, 24.92it/s]
211it [00:08, 24.84it/s]
214it [00:08, 24.93it/s]
217it [00:08, 24.77it/s]
220it [00:08, 24.88it/s]
223it [00:09, 24.79it/s]
226it [00:09, 24.86it/s]
229it [00:09, 24.77it/s]
232it [00:09, 24.90it/s]
235it [00:09, 24.79it/s]
238it [00:09, 24.87it/s]
241it [00:09, 24.79it/s]
244it [00:09, 24.89it/s]
247it [00:10, 24.80it/s]
250it [00:10, 24.86it/s]
253it [00:10, 24.78it/s]
256it [00:10, 24.88it/s]
259it [00:10, 24.82it/s]
262it [00:10, 24.96it/s]
265it [00:10, 24.86it/s]
268it [00:10, 24.95it/s]
271it [00:10, 24.81it/s]
274it [00:11, 24.91it/s]
277it [00:11, 24.84it/s]
280it [00:11, 24.93it/s]
283it [00:11, 24.85it/s]
286it [00:11, 24.92it/s]
289it [00:11, 24.85it/s]
292it [00:11, 24.92it/s]
295it [00:11, 24.82it/s]
298it [00:12, 24.91it/s]
301it [00:12, 24.84it/s]
304it [00:12, 24.99it/s]
307it [00:12, 24.88it/s]
310it [00:12, 24.86it/s]
313it [00:12, 24.80it/s]
316it [00:12, 24.89it/s]
319it [00:12, 24.67it/s]
322it [00:13, 24.79it/s]
325it [00:13, 24.65it/s]
328it [00:13, 24.77it/s]
331it [00:13, 24.71it/s]
334it [00:13, 24.85it/s]
337it [00:13, 24.78it/s]
340it [00:13, 24.92it/s]
343it [00:13, 24.84it/s]
346it [00:14, 24.96it/s]
349it [00:14, 24.80it/s]
352it [00:14, 24.93it/s]
355it [00:14, 24.81it/s]
358it [00:14, 24.91it/s]
361it [00:14, 24.83it/s]
364it [00:14, 24.94it/s]
367it [00:14, 24.85it/s]
370it [00:14, 25.01it/s]
373it [00:15, 24.89it/s]
376it [00:15, 25.00it/s]
379it [00:15, 24.90it/s]
382it [00:15, 24.97it/s]
385it [00:15, 24.88it/s]
388it [00:15, 24.96it/s]
391it [00:15, 24.85it/s]
394it [00:15, 24.95it/s]
397it [00:16, 24.86it/s]
400it [00:16, 24.93it/s]
403it [00:16, 24.83it/s]
406it [00:16, 24.98it/s]
409it [00:16, 24.92it/s]
412it [00:16, 25.00it/s]
415it [00:16, 24.89it/s]
418it [00:16, 24.99it/s]
421it [00:17, 24.86it/s]
424it [00:17, 24.94it/s]
427it [00:17, 24.83it/s]
430it [00:17, 24.94it/s]
433it [00:17, 24.47it/s]
436it [00:17, 24.64it/s]
439it [00:17, 24.62it/s]
442it [00:17, 24.77it/s]
445it [00:17, 24.75it/s]
448it [00:18, 24.87it/s]
451it [00:18, 24.83it/s]
454it [00:18, 24.92it/s]
457it [00:18, 24.80it/s]
460it [00:18, 24.89it/s]
463it [00:18, 24.81it/s]
466it [00:18, 24.93it/s]
469it [00:18, 24.86it/s]
472it [00:19, 25.00it/s]
475it [00:19, 24.89it/s]
478it [00:19, 24.98it/s]
481it [00:19, 24.89it/s]
484it [00:19, 24.96it/s]
487it [00:19, 24.85it/s]
490it [00:19, 24.95it/s]
493it [00:19, 24.80it/s]
496it [00:20, 24.89it/s]
499it [00:20, 24.80it/s]
502it [00:20, 24.90it/s]
505it [00:20, 24.81it/s]
508it [00:20, 24.92it/s]
511it [00:20, 24.81it/s]
514it [00:20, 24.94it/s]
517it [00:20, 24.89it/s]
520it [00:21, 25.02it/s]
523it [00:21, 24.91it/s]
526it [00:21, 24.98it/s]
529it [00:21, 24.87it/s]
532it [00:21, 24.93it/s]
535it [00:21, 24.79it/s]
538it [00:21, 24.90it/s]
541it [00:21, 24.80it/s]
544it [00:21, 24.90it/s]
547it [00:22, 24.80it/s]
550it [00:22, 24.92it/s]
553it [00:22, 24.85it/s]
556it [00:22, 24.94it/s]
559it [00:22, 24.86it/s]
562it [00:22, 24.94it/s]
565it [00:22, 24.87it/s]
568it [00:22, 24.94it/s]
571it [00:23, 24.85it/s]
574it [00:23, 24.92it/s]
577it [00:23, 24.81it/s]
580it [00:23, 24.92it/s]
583it [00:23, 24.80it/s]
586it [00:23, 24.72it/s]
589it [00:23, 24.70it/s]
592it [00:23, 24.83it/s]
595it [00:24, 24.79it/s]
