nohup: ignoring input
2021-11-27 19:18:04,396 - TCA - {'dataset_root': '../miniImagenet', 'IMAGE_SIZE': 84, 'feature_extractor_type': 'Conv4', 'metric_type': 'TCA', 'pretrained': True, 'finetune': True, 'display_freq': 200, 'val_freq': 2000, 'gpu': 0, 'num_workers': 3, 'n_way': 5, 'n_shot': 5, 'n_query_train': 20, 'n_query_test': 20, 'n_episode_each_epoch': 2000, 'test_episode': 600, 'lr': 0.001, 'loss_type': 'mse', 'optimizer': 'Adam', 'weight_decay': 0}
2021-11-27 19:18:32,194 - TCA - Lr 0.001 | Epoch 0 | Batch 200/2000 | Loss 0.222698
340it [00:15, 22.69it/s]
343it [00:15, 22.62it/s]
346it [00:15, 22.67it/s]
349it [00:15, 22.61it/s]
352it [00:15, 22.70it/s]
355it [00:15, 22.60it/s]
358it [00:15, 22.68it/s]
361it [00:16, 22.61it/s]
364it [00:16, 22.69it/s]
367it [00:16, 22.62it/s]
370it [00:16, 22.70it/s]
373it [00:16, 22.62it/s]
376it [00:16, 22.70it/s]
379it [00:16, 22.61it/s]
382it [00:16, 22.70it/s]
385it [00:17, 22.61it/s]
388it [00:17, 22.69it/s]
391it [00:17, 22.60it/s]
394it [00:17, 22.71it/s]
397it [00:17, 22.60it/s]
400it [00:17, 22.70it/s]
403it [00:17, 22.58it/s]
406it [00:18, 22.68it/s]
409it [00:18, 22.59it/s]
412it [00:18, 22.69it/s]
415it [00:18, 22.60it/s]
418it [00:18, 22.70it/s]
421it [00:18, 22.60it/s]
424it [00:18, 22.69it/s]
427it [00:18, 22.59it/s]
430it [00:19, 22.68it/s]
433it [00:19, 22.61it/s]
436it [00:19, 22.70it/s]
439it [00:19, 22.63it/s]
442it [00:19, 22.68it/s]
445it [00:19, 22.61it/s]
448it [00:19, 22.69it/s]
451it [00:20, 22.60it/s]
454it [00:20, 22.68it/s]
457it [00:20, 22.31it/s]
460it [00:20, 22.49it/s]
463it [00:20, 22.47it/s]
466it [00:20, 22.59it/s]
469it [00:20, 22.56it/s]
472it [00:20, 22.66it/s]
475it [00:21, 22.58it/s]
478it [00:21, 22.68it/s]
481it [00:21, 22.57it/s]
484it [00:21, 22.67it/s]
487it [00:21, 22.59it/s]
490it [00:21, 22.70it/s]
493it [00:21, 22.52it/s]
496it [00:22, 22.64it/s]
499it [00:22, 22.57it/s]
502it [00:22, 22.67it/s]
505it [00:22, 22.59it/s]
508it [00:22, 22.68it/s]
511it [00:22, 22.60it/s]
514it [00:22, 22.69it/s]
517it [00:22, 22.61it/s]
520it [00:23, 22.68it/s]
523it [00:23, 22.61it/s]
526it [00:23, 22.70it/s]
529it [00:23, 22.63it/s]
532it [00:23, 22.66it/s]
535it [00:23, 22.59it/s]
538it [00:23, 22.69it/s]
541it [00:24, 22.61it/s]
544it [00:24, 22.72it/s]
547it [00:24, 22.60it/s]
550it [00:24, 22.70it/s]
553it [00:24, 22.61it/s]
556it [00:24, 22.70it/s]
559it [00:24, 22.62it/s]
562it [00:24, 22.69it/s]
565it [00:25, 22.62it/s]
568it [00:25, 22.70it/s]
571it [00:25, 22.62it/s]
574it [00:25, 22.70it/s]
577it [00:25, 22.59it/s]
580it [00:25, 22.68it/s]
583it [00:25, 22.63it/s]
586it [00:26, 22.67it/s]
589it [00:26, 22.61it/s]
592it [00:26, 22.66it/s]
595it [00:26, 22.59it/s]
598it [00:26, 22.68it/s]
600it [00:26, 22.49it/s]2021-11-27 23:13:51,639 - TCA - Val Acc = 70.14+-0.72


0it [00:00, ?it/s]
1it [00:00,  6.76it/s]
4it [00:00,  8.55it/s]
7it [00:00, 10.47it/s]
10it [00:00, 12.49it/s]
13it [00:00, 14.39it/s]
16it [00:00, 16.17it/s]
19it [00:00, 17.63it/s]
22it [00:01, 18.92it/s]
25it [00:01, 19.82it/s]
28it [00:01, 20.63it/s]
31it [00:01, 21.11it/s]
34it [00:01, 21.59it/s]
37it [00:01, 21.83it/s]
40it [00:01, 21.96it/s]
43it [00:02, 22.09it/s]
46it [00:02, 22.31it/s]
49it [00:02, 22.31it/s]
52it [00:02, 22.48it/s]
55it [00:02, 22.45it/s]
58it [00:02, 22.56it/s]
61it [00:02, 22.53it/s]
64it [00:02, 22.62it/s]
67it [00:03, 22.58it/s]
70it [00:03, 22.66it/s]
73it [00:03, 22.57it/s]
76it [00:03, 22.65it/s]
79it [00:03, 22.57it/s]
82it [00:03, 22.66it/s]
85it [00:03, 22.59it/s]
88it [00:04, 22.49it/s]
91it [00:04, 22.47it/s]
94it [00:04, 22.58it/s]
97it [00:04, 22.50it/s]
100it [00:04, 22.61it/s]
103it [00:04, 22.54it/s]
106it [00:04, 22.64it/s]
109it [00:04, 22.59it/s]
112it [00:05, 22.66it/s]
115it [00:05, 22.56it/s]
118it [00:05, 22.66it/s]
121it [00:05, 22.57it/s]
124it [00:05, 22.66it/s]
127it [00:05, 22.57it/s]
130it [00:05, 22.68it/s]
133it [00:05, 22.59it/s]
136it [00:06, 22.72it/s]
139it [00:06, 22.64it/s]
142it [00:06, 22.69it/s]
145it [00:06, 22.60it/s]
148it [00:06, 22.70it/s]
151it [00:06, 22.60it/s]
154it [00:06, 22.67it/s]
157it [00:07, 22.59it/s]
160it [00:07, 22.68it/s]
163it [00:07, 22.59it/s]
166it [00:07, 22.67it/s]
169it [00:07, 22.57it/s]
172it [00:07, 22.68it/s]
175it [00:07, 22.63it/s]
178it [00:07, 22.70it/s]
181it [00:08, 22.62it/s]
184it [00:08, 22.68it/s]
187it [00:08, 22.60it/s]
190it [00:08, 22.66it/s]
193it [00:08, 22.60it/s]
196it [00:08, 22.67it/s]
199it [00:08, 22.61it/s]
202it [00:09, 22.70it/s]
205it [00:09, 22.58it/s]
208it [00:09, 22.66it/s]
211it [00:09, 22.57it/s]
214it [00:09, 22.67it/s]
217it [00:09, 22.59it/s]
220it [00:09, 22.67it/s]
223it [00:09, 22.59it/s]
226it [00:10, 22.67it/s]
229it [00:10, 22.57it/s]
232it [00:10, 22.67it/s]
235it [00:10, 22.57it/s]
238it [00:10, 22.65it/s]
241it [00:10, 22.59it/s]
244it [00:10, 22.66it/s]
247it [00:11, 22.56it/s]
250it [00:11, 22.65it/s]
253it [00:11, 22.59it/s]
256it [00:11, 22.67it/s]
259it [00:11, 22.57it/s]
262it [00:11, 22.64it/s]
265it [00:11, 22.59it/s]
268it [00:11, 22.65it/s]
271it [00:12, 22.57it/s]
274it [00:12, 22.65it/s]
277it [00:12, 22.57it/s]
280it [00:12, 22.65it/s]
283it [00:12, 22.57it/s]
286it [00:12, 22.65it/s]
289it [00:12, 22.58it/s]
292it [00:13, 22.66it/s]
295it [00:13, 22.58it/s]
298it [00:13, 22.67it/s]
301it [00:13, 22.59it/s]
304it [00:13, 22.67it/s]
307it [00:13, 22.34it/s]
310it [00:13, 22.51it/s]
313it [00:13, 22.46it/s]
316it [00:14, 22.56it/s]
319it [00:14, 22.49it/s]
322it [00:14, 22.63it/s]
325it [00:14, 22.57it/s]
328it [00:14, 22.67it/s]
331it [00:14, 22.59it/s]
334it [00:14, 22.65it/s]
337it [00:15, 22.61it/s]
340it [00:15, 22.67it/s]
343it [00:15, 22.57it/s]
346it [00:15, 22.63it/s]
349it [00:15, 22.55it/s]
352it [00:15, 22.62it/s]
355it [00:15, 22.58it/s]
358it [00:15, 22.61it/s]
361it [00:16, 22.53it/s]
364it [00:16, 22.64it/s]
367it [00:16, 22.55it/s]
370it [00:16, 22.65it/s]
373it [00:16, 22.53it/s]
376it [00:16, 22.62it/s]
379it [00:16, 22.53it/s]
382it [00:17, 22.62it/s]
385it [00:17, 22.52it/s]
388it [00:17, 22.52it/s]
391it [00:17, 22.48it/s]
394it [00:17, 22.56it/s]
397it [00:17, 22.50it/s]
400it [00:17, 22.58it/s]
403it [00:17, 22.50it/s]
406it [00:18, 22.59it/s]
409it [00:18, 22.53it/s]
412it [00:18, 22.62it/s]
415it [00:18, 22.56it/s]
418it [00:18, 22.67it/s]
421it [00:18, 22.57it/s]
424it [00:18, 22.63it/s]
427it [00:19, 22.57it/s]
430it [00:19, 22.66it/s]
433it [00:19, 22.58it/s]
436it [00:19, 22.66it/s]
439it [00:19, 22.56it/s]
442it [00:19, 22.65it/s]
445it [00:19, 22.56it/s]
448it [00:19, 22.66it/s]
451it [00:20, 22.58it/s]
454it [00:20, 22.65it/s]
457it [00:20, 22.56it/s]
460it [00:20, 22.64it/s]
463it [00:20, 22.56it/s]
466it [00:20, 22.63it/s]
469it [00:20, 22.54it/s]
472it [00:20, 22.62it/s]
475it [00:21, 22.54it/s]
478it [00:21, 22.64it/s]
481it [00:21, 22.56it/s]
484it [00:21, 22.61it/s]
487it [00:21, 22.55it/s]
490it [00:21, 22.64it/s]
493it [00:21, 22.56it/s]
496it [00:22, 22.64it/s]
499it [00:22, 22.54it/s]
502it [00:22, 22.65it/s]
505it [00:22, 22.54it/s]
508it [00:22, 22.64it/s]
511it [00:22, 22.54it/s]
514it [00:22, 22.65it/s]
517it [00:22, 22.56it/s]
520it [00:23, 22.65it/s]
523it [00:23, 22.55it/s]
526it [00:23, 22.63it/s]
529it [00:23, 22.56it/s]
532it [00:23, 22.61it/s]
535it [00:23, 22.54it/s]
538it [00:23, 22.62it/s]
541it [00:24, 22.54it/s]
544it [00:24, 22.61it/s]
547it [00:24, 22.54it/s]
550it [00:24, 22.62it/s]
553it [00:24, 22.55it/s]
556it [00:24, 22.64it/s]
559it [00:24, 22.54it/s]
562it [00:24, 22.62it/s]
565it [00:25, 22.53it/s]
568it [00:25, 22.62it/s]
571it [00:25, 22.56it/s]
574it [00:25, 22.64it/s]
577it [00:25, 22.55it/s]
580it [00:25, 22.65it/s]
583it [00:25, 22.57it/s]
586it [00:26, 22.67it/s]
589it [00:26, 22.57it/s]
592it [00:26, 22.67it/s]
595it [00:26, 22.54it/s]
598it [00:26, 22.67it/s]
600it [00:26, 22.46it/s]2021-11-27 23:14:18,468 - TCA - Val Acc = 70.44+-0.68

2021-11-27 23:14:45,523 - TCA - Lr 1e-07 | Epoch 41 | Batch 200/2000 | Loss 0.062047
2021-11-27 23:15:12,015 - TCA - Lr 1e-07 | Epoch 41 | Batch 400/2000 | Loss 0.065375
2021-11-27 23:15:38,346 - TCA - Lr 1e-07 | Epoch 41 | Batch 600/2000 | Loss 0.063319
2021-11-27 23:16:04,688 - TCA - Lr 1e-07 | Epoch 41 | Batch 800/2000 | Loss 0.063546
2021-11-27 23:16:31,016 - TCA - Lr 1e-07 | Epoch 41 | Batch 1000/2000 | Loss 0.066268
2021-11-27 23:16:57,342 - TCA - Lr 1e-07 | Epoch 41 | Batch 1200/2000 | Loss 0.062888
2021-11-27 23:17:23,661 - TCA - Lr 1e-07 | Epoch 41 | Batch 1400/2000 | Loss 0.062029
2021-11-27 23:17:49,946 - TCA - Lr 1e-07 | Epoch 41 | Batch 1600/2000 | Loss 0.064708
2021-11-27 23:18:16,245 - TCA - Lr 1e-07 | Epoch 41 | Batch 1800/2000 | Loss 0.063964
2021-11-27 23:18:42,586 - TCA - Lr 1e-07 | Epoch 41 | Batch 2000/2000 | Loss 0.064214

0it [00:00, ?it/s]
1it [00:00,  6.51it/s]
4it [00:00,  8.27it/s]
7it [00:00, 10.17it/s]
10it [00:00, 12.20it/s]
13it [00:00, 14.09it/s]
16it [00:00, 15.90it/s]
19it [00:00, 17.34it/s]
22it [00:01, 18.67it/s]
25it [00:01, 19.58it/s]
28it [00:01, 20.42it/s]
31it [00:01, 20.88it/s]
34it [00:01, 21.33it/s]
37it [00:01, 21.55it/s]
40it [00:01, 21.88it/s]
43it [00:02, 21.91it/s]
46it [00:02, 22.13it/s]
49it [00:02, 22.11it/s]
52it [00:02, 22.27it/s]
55it [00:02, 22.24it/s]
58it [00:02, 22.36it/s]
61it [00:02, 21.99it/s]
64it [00:02, 22.19it/s]
67it [00:03, 22.09it/s]
70it [00:03, 22.26it/s]
73it [00:03, 22.41it/s]
76it [00:03, 22.34it/s]
79it [00:03, 22.26it/s]
82it [00:03, 22.37it/s]
85it [00:03, 22.20it/s]
88it [00:04, 22.35it/s]
91it [00:04, 22.29it/s]
94it [00:04, 22.36it/s]
97it [00:04, 22.27it/s]
100it [00:04, 22.38it/s]
103it [00:04, 22.28it/s]
106it [00:04, 22.38it/s]
109it [00:04, 22.32it/s]
112it [00:05, 22.40it/s]
115it [00:05, 22.25it/s]
118it [00:05, 22.35it/s]
121it [00:05, 22.23it/s]
124it [00:05, 22.28it/s]
127it [00:05, 22.20it/s]
130it [00:05, 22.33it/s]
133it [00:06, 22.28it/s]
136it [00:06, 22.38it/s]
139it [00:06, 22.38it/s]
142it [00:06, 22.19it/s]
145it [00:06, 22.17it/s]
148it [00:06, 22.32it/s]
151it [00:06, 22.29it/s]
154it [00:07, 22.36it/s]
157it [00:07, 22.29it/s]
160it [00:07, 22.38it/s]
163it [00:07, 22.25it/s]
166it [00:07, 22.31it/s]
169it [00:07, 22.23it/s]
172it [00:07, 22.35it/s]
175it [00:07, 22.28it/s]
178it [00:08, 22.39it/s]
181it [00:08, 22.32it/s]
184it [00:08, 22.35it/s]
187it [00:08, 22.21it/s]
190it [00:08, 22.32it/s]
193it [00:08, 22.28it/s]
196it [00:08, 22.39it/s]
199it [00:09, 22.34it/s]
202it [00:09, 22.44it/s]
205it [00:09, 22.32it/s]
208it [00:09, 22.40it/s]
211it [00:09, 22.32it/s]
214it [00:09, 22.42it/s]
217it [00:09, 22.30it/s]
220it [00:09, 22.40it/s]
223it [00:10, 22.29it/s]
226it [00:10, 22.39it/s]
229it [00:10, 22.29it/s]
232it [00:10, 22.10it/s]
235it [00:10, 22.02it/s]
238it [00:10, 22.31it/s]
241it [00:10, 22.44it/s]
244it [00:11, 22.72it/s]
247it [00:11, 22.54it/s]
250it [00:11, 22.58it/s]
253it [00:11, 22.44it/s]
256it [00:11, 22.53it/s]
259it [00:11, 22.42it/s]
262it [00:11, 22.52it/s]
265it [00:11, 22.31it/s]
268it [00:12, 22.43it/s]
271it [00:12, 22.20it/s]
274it [00:12, 22.37it/s]
277it [00:12, 22.30it/s]
280it [00:12, 22.43it/s]
283it [00:12, 22.37it/s]
286it [00:12, 22.46it/s]
289it [00:13, 22.31it/s]
292it [00:13, 22.39it/s]
295it [00:13, 22.31it/s]
298it [00:13, 22.37it/s]
301it [00:13, 22.31it/s]
304it [00:13, 22.19it/s]
307it [00:13, 21.88it/s]
310it [00:13, 22.08it/s]
313it [00:14, 22.04it/s]
316it [00:14, 22.17it/s]
319it [00:14, 22.03it/s]
322it [00:14, 22.08it/s]
325it [00:14, 22.10it/s]
328it [00:14, 22.27it/s]
331it [00:14, 22.22it/s]
334it [00:15, 22.35it/s]
337it [00:15, 22.28it/s]
340it [00:15, 22.41it/s]
343it [00:15, 22.34it/s]
346it [00:15, 22.44it/s]
349it [00:15, 22.33it/s]
352it [00:15, 22.44it/s]
355it [00:16, 22.37it/s]
358it [00:16, 22.45it/s]
361it [00:16, 22.38it/s]
364it [00:16, 22.45it/s]
367it [00:16, 22.34it/s]
370it [00:16, 22.43it/s]
373it [00:16, 22.31it/s]
376it [00:16, 22.41it/s]
379it [00:17, 22.34it/s]
382it [00:17, 22.41it/s]
385it [00:17, 22.32it/s]
388it [00:17, 22.40it/s]
391it [00:17, 22.36it/s]
394it [00:17, 22.40it/s]
397it [00:17, 22.41it/s]
400it [00:18, 22.48it/s]
403it [00:18, 22.38it/s]
406it [00:18, 22.45it/s]
409it [00:18, 22.35it/s]
412it [00:18, 22.44it/s]
415it [00:18, 22.34it/s]
418it [00:18, 22.42it/s]
421it [00:18, 22.36it/s]
424it [00:19, 22.47it/s]
427it [00:19, 22.35it/s]
430it [00:19, 22.44it/s]
433it [00:19, 22.33it/s]
436it [00:19, 22.54it/s]
439it [00:19, 22.35it/s]
442it [00:19, 22.43it/s]
445it [00:20, 22.28it/s]
448it [00:20, 22.40it/s]
451it [00:20, 22.31it/s]
454it [00:20, 22.39it/s]
457it [00:20, 22.21it/s]
460it [00:20, 22.32it/s]
463it [00:20, 22.26it/s]
466it [00:20, 22.39it/s]
469it [00:21, 22.31it/s]
472it [00:21, 22.40it/s]
475it [00:21, 22.33it/s]
478it [00:21, 22.51it/s]
481it [00:21, 22.36it/s]
484it [00:21, 22.44it/s]
487it [00:21, 22.37it/s]
490it [00:22, 22.34it/s]
493it [00:22, 22.13it/s]
496it [00:22, 22.30it/s]
499it [00:22, 22.33it/s]
502it [00:22, 22.40it/s]
505it [00:22, 22.35it/s]
508it [00:22, 22.49it/s]
511it [00:22, 22.35it/s]
514it [00:23, 22.43it/s]
517it [00:23, 22.36it/s]
520it [00:23, 22.44it/s]
523it [00:23, 22.31it/s]
526it [00:23, 22.42it/s]
529it [00:23, 22.35it/s]
532it [00:23, 22.44it/s]
535it [00:24, 22.34it/s]
538it [00:24, 22.43it/s]
541it [00:24, 22.26it/s]
544it [00:24, 22.37it/s]
547it [00:24, 22.33it/s]
550it [00:24, 22.40it/s]
553it [00:24, 22.36it/s]
556it [00:24, 22.44it/s]
559it [00:25, 22.36it/s]
562it [00:25, 22.47it/s]
565it [00:25, 22.38it/s]
568it [00:25, 22.44it/s]
571it [00:25, 22.33it/s]
574it [00:25, 22.42it/s]
577it [00:25, 22.36it/s]
580it [00:26, 22.43it/s]
583it [00:26, 22.31it/s]
586it [00:26, 22.43it/s]
589it [00:26, 22.32it/s]
592it [00:26, 22.42it/s]
595it [00:26, 22.33it/s]
598it [00:26, 22.43it/s]
600it [00:27, 22.20it/s]2021-11-27 23:19:09,801 - TCA - Val Acc = 70.05+-0.67


0it [00:00, ?it/s]
1it [00:00,  6.42it/s]
4it [00:00,  8.17it/s]
7it [00:00, 10.09it/s]
10it [00:00, 12.11it/s]
13it [00:00, 14.02it/s]
16it [00:00, 15.84it/s]
19it [00:00, 17.33it/s]
22it [00:01, 18.62it/s]
25it [00:01, 19.57it/s]
28it [00:01, 20.38it/s]
31it [00:01, 20.87it/s]
34it [00:01, 21.39it/s]
37it [00:01, 21.62it/s]
40it [00:01, 21.95it/s]
43it [00:02, 21.90it/s]
46it [00:02, 22.13it/s]
49it [00:02, 22.05it/s]
52it [00:02, 22.19it/s]
55it [00:02, 22.15it/s]
58it [00:02, 22.28it/s]
61it [00:02, 22.20it/s]
64it [00:02, 22.31it/s]
67it [00:03, 22.22it/s]
70it [00:03, 22.34it/s]
73it [00:03, 22.28it/s]
76it [00:03, 22.40it/s]
79it [00:03, 22.35it/s]
82it [00:03, 22.45it/s]
85it [00:03, 22.34it/s]
88it [00:04, 22.43it/s]
91it [00:04, 22.32it/s]
94it [00:04, 22.41it/s]
97it [00:04, 22.32it/s]
100it [00:04, 22.43it/s]
103it [00:04, 22.28it/s]
106it [00:04, 22.37it/s]
109it [00:04, 22.30it/s]
112it [00:05, 22.41it/s]
115it [00:05, 22.31it/s]
118it [00:05, 22.44it/s]
121it [00:05, 22.40it/s]
124it [00:05, 22.46it/s]
127it [00:05, 22.37it/s]
130it [00:05, 22.45it/s]
133it [00:06, 22.34it/s]
136it [00:06, 22.47it/s]
139it [00:06, 22.36it/s]
142it [00:06, 22.45it/s]
145it [00:06, 22.37it/s]
148it [00:06, 22.46it/s]
151it [00:06, 22.36it/s]
154it [00:06, 22.47it/s]
157it [00:07, 22.41it/s]
160it [00:07, 22.47it/s]
163it [00:07, 22.39it/s]
166it [00:07, 22.43it/s]
169it [00:07, 22.31it/s]
172it [00:07, 22.42it/s]
175it [00:07, 22.33it/s]
178it [00:08, 22.44it/s]
181it [00:08, 22.32it/s]
184it [00:08, 22.42it/s]
187it [00:08, 22.34it/s]
190it [00:08, 22.33it/s]
193it [00:08, 22.29it/s]
196it [00:08, 22.42it/s]
199it [00:09, 22.31it/s]
202it [00:09, 22.40it/s]
205it [00:09, 22.34it/s]
208it [00:09, 22.43it/s]
211it [00:09, 22.35it/s]
214it [00:09, 22.43it/s]
217it [00:09, 22.34it/s]
220it [00:09, 22.40it/s]
223it [00:10, 22.31it/s]
226it [00:10, 22.43it/s]
229it [00:10, 22.29it/s]
232it [00:10, 22.33it/s]
235it [00:10, 22.18it/s]
238it [00:10, 22.25it/s]
241it [00:10, 22.14it/s]
244it [00:11, 22.21it/s]
247it [00:11, 22.12it/s]
250it [00:11, 22.22it/s]
253it [00:11, 22.05it/s]
256it [00:11, 22.17it/s]
259it [00:11, 22.05it/s]
262it [00:11, 22.19it/s]
265it [00:11, 22.10it/s]
268it [00:12, 22.22it/s]
271it [00:12, 22.10it/s]
274it [00:12, 22.20it/s]
277it [00:12, 22.06it/s]
280it [00:12, 22.17it/s]
283it [00:12, 22.07it/s]
286it [00:12, 22.18it/s]
289it [00:13, 22.11it/s]
292it [00:13, 22.23it/s]
295it [00:13, 22.12it/s]
298it [00:13, 22.25it/s]
301it [00:13, 22.13it/s]
304it [00:13, 22.28it/s]
307it [00:13, 22.25it/s]
310it [00:13, 22.40it/s]
313it [00:14, 22.34it/s]
316it [00:14, 22.48it/s]
319it [00:14, 22.35it/s]
322it [00:14, 22.47it/s]
325it [00:14, 22.33it/s]
328it [00:14, 22.47it/s]
331it [00:14, 22.40it/s]
334it [00:15, 22.46it/s]
337it [00:15, 22.38it/s]
340it [00:15, 22.49it/s]
343it [00:15, 22.39it/s]
346it [00:15, 22.47it/s]
349it [00:15, 22.36it/s]
352it [00:15, 22.40it/s]
355it [00:16, 22.31it/s]
358it [00:16, 22.42it/s]
361it [00:16, 22.34it/s]
364it [00:16, 22.47it/s]
367it [00:16, 22.35it/s]
370it [00:16, 22.41it/s]
373it [00:16, 22.33it/s]
376it [00:16, 22.42it/s]
379it [00:17, 22.25it/s]
382it [00:17, 22.28it/s]
385it [00:17, 22.14it/s]
388it [00:17, 22.24it/s]
391it [00:17, 22.13it/s]
394it [00:17, 22.27it/s]
397it [00:17, 22.21it/s]
400it [00:18, 22.35it/s]
403it [00:18, 22.25it/s]
406it [00:18, 22.37it/s]
409it [00:18, 22.30it/s]
412it [00:18, 22.40it/s]
415it [00:18, 22.32it/s]
418it [00:18, 22.45it/s]
421it [00:18, 22.36it/s]
424it [00:19, 22.47it/s]
427it [00:19, 22.37it/s]
430it [00:19, 22.47it/s]
433it [00:19, 22.39it/s]
436it [00:19, 22.47it/s]
439it [00:19, 22.37it/s]
442it [00:19, 22.45it/s]
445it [00:20, 22.35it/s]
448it [00:20, 22.44it/s]
451it [00:20, 22.13it/s]
454it [00:20, 22.23it/s]
457it [00:20, 22.17it/s]
460it [00:20, 22.31it/s]
463it [00:20, 22.17it/s]
466it [00:20, 22.27it/s]
469it [00:21, 22.18it/s]
472it [00:21, 22.32it/s]
475it [00:21, 22.27it/s]
478it [00:21, 22.36it/s]
481it [00:21, 22.25it/s]
484it [00:21, 22.37it/s]
487it [00:21, 22.28it/s]
490it [00:22, 22.11it/s]
493it [00:22, 22.10it/s]
496it [00:22, 22.27it/s]
499it [00:22, 22.18it/s]
502it [00:22, 22.32it/s]
505it [00:22, 22.24it/s]
508it [00:22, 22.35it/s]
511it [00:23, 22.26it/s]
514it [00:23, 22.07it/s]
517it [00:23, 22.06it/s]
520it [00:23, 22.22it/s]
523it [00:23, 22.17it/s]
526it [00:23, 22.33it/s]
529it [00:23, 22.25it/s]
532it [00:23, 22.36it/s]
535it [00:24, 22.26it/s]
538it [00:24, 22.35it/s]
541it [00:24, 22.32it/s]
544it [00:24, 22.43it/s]
547it [00:24, 22.32it/s]
550it [00:24, 22.40it/s]
553it [00:24, 22.31it/s]
556it [00:25, 22.38it/s]
559it [00:25, 22.27it/s]
562it [00:25, 22.35it/s]
565it [00:25, 22.27it/s]
568it [00:25, 22.34it/s]
571it [00:25, 22.27it/s]
574it [00:25, 22.38it/s]
577it [00:25, 22.01it/s]
580it [00:26, 22.20it/s]
583it [00:26, 22.13it/s]
586it [00:26, 22.27it/s]
589it [00:26, 22.17it/s]
592it [00:26, 22.27it/s]
595it [00:26, 22.16it/s]
598it [00:26, 22.33it/s]
600it [00:27, 22.17it/s]2021-11-27 23:19:36,982 - TCA - Val Acc = 69.96+-0.72


0it [00:00, ?it/s]
1it [00:00,  6.51it/s]
4it [00:00,  8.26it/s]
7it [00:00, 10.15it/s]
10it [00:00, 12.18it/s]
13it [00:00, 14.05it/s]
16it [00:00, 15.84it/s]
19it [00:00, 17.31it/s]
22it [00:01, 18.64it/s]
25it [00:01, 19.52it/s]
28it [00:01, 20.36it/s]
31it [00:01, 20.85it/s]
34it [00:01, 21.39it/s]
37it [00:01, 21.63it/s]
40it [00:01, 21.90it/s]
43it [00:02, 21.96it/s]
46it [00:02, 22.14it/s]
49it [00:02, 22.11it/s]
52it [00:02, 22.28it/s]
55it [00:02, 22.19it/s]
58it [00:02, 22.30it/s]
61it [00:02, 22.20it/s]
64it [00:02, 22.33it/s]
67it [00:03, 22.22it/s]
70it [00:03, 22.33it/s]
73it [00:03, 22.24it/s]
76it [00:03, 22.37it/s]
79it [00:03, 22.31it/s]
82it [00:03, 22.37it/s]
85it [00:03, 22.30it/s]
88it [00:04, 22.42it/s]
91it [00:04, 22.33it/s]
94it [00:04, 22.42it/s]
97it [00:04, 22.35it/s]
100it [00:04, 22.42it/s]
103it [00:04, 22.30it/s]
106it [00:04, 22.30it/s]
109it [00:04, 22.24it/s]
112it [00:05, 22.36it/s]
115it [00:05, 22.27it/s]
118it [00:05, 22.35it/s]
121it [00:05, 22.30it/s]
124it [00:05, 22.42it/s]
127it [00:05, 22.32it/s]
130it [00:05, 22.42it/s]
133it [00:06, 22.31it/s]
136it [00:06, 22.40it/s]
139it [00:06, 22.31it/s]
142it [00:06, 22.18it/s]
145it [00:06, 22.18it/s]
148it [00:06, 22.32it/s]
151it [00:06, 22.24it/s]
154it [00:07, 22.35it/s]
157it [00:07, 22.28it/s]
160it [00:07, 22.38it/s]
163it [00:07, 22.28it/s]
166it [00:07, 22.38it/s]
169it [00:07, 22.31it/s]
172it [00:07, 22.37it/s]
175it [00:07, 22.29it/s]
178it [00:08, 22.41it/s]
181it [00:08, 22.30it/s]
184it [00:08, 22.41it/s]
187it [00:08, 22.31it/s]
190it [00:08, 22.40it/s]
193it [00:08, 22.32it/s]
196it [00:08, 22.41it/s]
199it [00:09, 22.32it/s]
202it [00:09, 22.37it/s]
205it [00:09, 22.24it/s]
208it [00:09, 22.36it/s]
211it [00:09, 22.24it/s]
214it [00:09, 22.36it/s]
217it [00:09, 22.29it/s]
220it [00:09, 22.38it/s]
223it [00:10, 22.32it/s]
226it [00:10, 22.39it/s]
229it [00:10, 22.32it/s]
232it [00:10, 22.40it/s]
235it [00:10, 22.32it/s]
238it [00:10, 22.44it/s]
241it [00:10, 22.35it/s]
244it [00:11, 22.41it/s]
247it [00:11, 22.32it/s]
250it [00:11, 22.39it/s]
253it [00:11, 22.32it/s]
256it [00:11, 22.43it/s]
259it [00:11, 22.39it/s]
262it [00:11, 22.45it/s]
265it [00:11, 22.35it/s]
268it [00:12, 22.47it/s]
271it [00:12, 22.35it/s]
274it [00:12, 22.44it/s]
277it [00:12, 22.40it/s]
280it [00:12, 22.48it/s]
283it [00:12, 22.34it/s]
286it [00:12, 22.43it/s]
289it [00:13, 22.35it/s]
292it [00:13, 22.43it/s]
295it [00:13, 22.36it/s]
298it [00:13, 22.48it/s]
301it [00:13, 22.37it/s]
304it [00:13, 22.49it/s]
307it [00:13, 22.40it/s]
310it [00:13, 22.47it/s]
313it [00:14, 22.34it/s]
316it [00:14, 22.35it/s]
319it [00:14, 22.26it/s]
322it [00:14, 22.34it/s]
325it [00:14, 22.27it/s]
328it [00:14, 22.39it/s]
331it [00:14, 22.30it/s]
334it [00:15, 22.37it/s]
337it [00:15, 22.34it/s]
340it [00:15, 22.48it/s]
343it [00:15, 22.37it/s]
